Trial;sampling date;treatment ;plot;fieldrep;position;trt_position;main crop;depth;RLDtotal_cmcm3;RLDtotal_cmcm3;RLDBP_cmcm3;RLU total;RLU bulk;RLU BP;Kästchen;Counting;EC;comment
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;150;0;0;0;;0;;13;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;150;0;0;0;;0;;14;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;150;0;0;0;;0;;15;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;150;0,08;0;0,08;;2;;16;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;150;0;0;0;;0;;17;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;150;0;0;0;;0;;18;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;150;0;0;0;;0;;19;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;150;0;0;0;;0;;20;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;150;0,04;0;0,04;;1;;1;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;150;0;0;0;;0;;2;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;150;0,08;0;0,08;;2;;3;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;150;0;0;0;;0;;4;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;150;0;0;0;;0;;5;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;150;0;0;0;;0;;6;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;150;0;0;0;;0;;7;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;150;0;0;0;;0;;8;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;150;0;0;0;;0;;9;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;150;0;0;0;;0;;10;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;150;0;0;0;;0;;11;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;150;0;0;0;;0;;12;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;150;0;0;0;;0;;13;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;150;0;0;0;;0;;14;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;150;0;0;0;;0;;15;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;150;0,08;0;0,08;;2;;16;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;150;0;0;0;;0;;17;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;150;0;0;0;;0;;18;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;150;0;0;0;;0;;19;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;150;0;0;0;;0;;20;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;145;0;0;0;;0;;1;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;145;0;0;0;;0;;2;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;145;0,08;0;0,08;;2;;3;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;145;0;0;0;;0;;4;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;145;0,08;0;0,08;;2;;5;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;145;0,08;0;0,08;;2;;6;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;145;0,08;0;0,08;;2;;7;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;145;0,24;0;0,24;;6;;8;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;145;0,24;0;0,24;;6;;9;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;145;0;0;0;;0;;10;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;145;0;0;0;;0;;11;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;145;0;0;0;;0;;12;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;145;0;0;0;;0;;13;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;145;0,08;0;0,08;;2;;14;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;145;0;0;0;;0;;15;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;145;0;0;0;;0;;16;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;145;0;0;0;;0;;17;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;145;0;0;0;;0;;18;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;145;0,04;0;0,04;;1;;19;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;145;0;0;0;;0;;20;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;145;0;0;0;;0;;1;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;145;0;0;0;;0;;2;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;145;0,08;0;0,08;;2;;3;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;145;0;0;0;;0;;4;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;145;0,08;0;0,08;;2;;5;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;145;0,08;0;0,08;;2;;6;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;145;0,08;0;0,08;;2;;7;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;145;0,24;0;0,24;;6;;8;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;145;0,24;0;0,24;;6;;9;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;145;0;0;0;;0;;10;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;145;0;0;0;;0;;11;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;145;0;0;0;;0;;12;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;145;0;0;0;;0;;13;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;145;0,08;0;0,08;;2;;14;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;145;0;0;0;;0;;15;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;145;0;0;0;;0;;16;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;145;0;0;0;;0;;17;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;145;0;0;0;;0;;18;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;145;0,04;0;0,04;;1;;19;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;145;0;0;0;;0;;20;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;140;0,08;0;0,08;;2;;1;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;140;0,04;0;0,04;;1;;2;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;140;0;0;0;;0;;3;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;140;0;0;0;;0;;4;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;140;0,04;0;0,04;;1;;5;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;140;0,04;0;0,04;;1;;6;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;140;0,08;0;0,08;;2;;7;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;140;0,04;0;0,04;;1;;8;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;140;0;0;0;;0;;9;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;140;0,04;0;0,04;;1;;10;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;140;0,12;0;0,12;;3;;11;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;140;0,2;0;0,2;;5;;12;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;140;0;0;0;;0;;13;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;140;0;0;0;;0;;14;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;140;0;0;0;;0;;15;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;140;0,4;0;0,4;;10;;16;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;140;0;0;0;;0;;17;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;140;0,04;0;0,04;;1;;18;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;140;0;0;0;;0;;19;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;140;0;0;0;;0;;20;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;140;0,08;0;0,08;;2;;1;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;140;0,04;0;0,04;;1;;2;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;140;0;0;0;;0;;3;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;140;0;0;0;;0;;4;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;140;0,04;0;0,04;;1;;5;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;140;0,04;0;0,04;;1;;6;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;140;0,08;0;0,08;;2;;7;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;140;0,04;0;0,04;;1;;8;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;140;0;0;0;;0;;9;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;140;0,04;0;0,04;;1;;10;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;140;0,12;0;0,12;;3;;11;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;140;0,2;0;0,2;;5;;12;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;140;0;0;0;;0;;13;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;140;0;0;0;;0;;14;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;140;0;0;0;;0;;15;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;140;0,4;0;0,4;;10;;16;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;140;0;0;0;;0;;17;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;140;0,04;0;0,04;;1;;18;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;140;0;0;0;;0;;19;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;140;0;0;0;;0;;20;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;135;0,04;0;0,04;;1;;1;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;135;0;0;0;;0;;2;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;135;0;0;0;;0;;3;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;135;0;0;0;;0;;4;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;135;0;0;0;;0;;5;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;135;0;0;0;;0;;6;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;135;0;0;0;;0;;7;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;135;0,12;0;0,12;;3;;8;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;135;0,04;0;0,04;;1;;9;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;135;0;0;0;;0;;10;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;135;0,08;0;0,08;;2;;11;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;135;0;0;0;;0;;12;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;135;0,04;0;0,04;;1;;13;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;135;0;0;0;;0;;14;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;135;0;0;0;;0;;15;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;135;0;0;0;;0;;16;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;135;0;0;0;;0;;17;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;135;0,04;0;0,04;;1;;18;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;135;0,04;0;0,04;;1;;19;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;135;0;0;0;;0;;20;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;135;0,04;0;0,04;;1;;1;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;135;0;0;0;;0;;2;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;135;0;0;0;;0;;3;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;135;0;0;0;;0;;4;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;135;0;0;0;;0;;5;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;135;0;0;0;;0;;6;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;135;0;0;0;;0;;7;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;135;0,12;0;0,12;;3;;8;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;135;0,04;0;0,04;;1;;9;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;135;0;0;0;;0;;10;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;135;0,08;0;0,08;;2;;11;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;135;0;0;0;;0;;12;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;135;0,04;0;0,04;;1;;13;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;135;0;0;0;;0;;14;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;135;0;0;0;;0;;15;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;135;0;0;0;;0;;16;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;135;0;0;0;;0;;17;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;135;0,04;0;0,04;;1;;18;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;135;0,04;0;0,04;;1;;19;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;135;0;0;0;;0;;20;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;130;0,08;0;0,08;;2;;1;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;130;0,04;0;0,04;;1;;2;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;130;0,04;0;0,04;;1;;3;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;130;0,04;0;0,04;;1;;4;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;130;0;0;0;;0;;5;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;130;0;0;0;;0;;6;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;130;0;0;0;;0;;7;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;130;0,08;0;0,08;;2;;8;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;130;0,08;0;0,08;;2;;9;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;130;0;0;0;;0;;10;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;130;0;0;0;;0;;11;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;130;0;0;0;;0;;12;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;130;0,08;0;0,08;;2;;13;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;130;0,08;0;0,08;;2;;14;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;130;0;0;0;;0;;15;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;130;0;0;0;;0;;16;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;130;0;0;0;;0;;17;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;130;0,04;0;0,04;;1;;18;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;130;0;0;0;;0;;19;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;130;0,04;0;0,04;;1;;20;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;130;0,08;0;0,08;;2;;1;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;130;0,04;0;0,04;;1;;2;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;130;0,04;0;0,04;;1;;3;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;130;0,04;0;0,04;;1;;4;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;130;0;0;0;;0;;5;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;130;0;0;0;;0;;6;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;130;0;0;0;;0;;7;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;130;0,08;0;0,08;;2;;8;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;130;0,08;0;0,08;;2;;9;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;130;0;0;0;;0;;10;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;130;0;0;0;;0;;11;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;130;0;0;0;;0;;12;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;130;0,08;0;0,08;;2;;13;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;130;0,08;0;0,08;;2;;14;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;130;0;0;0;;0;;15;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;130;0;0;0;;0;;16;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;130;0;0;0;;0;;17;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;130;0,04;0;0,04;;1;;18;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;130;0;0;0;;0;;19;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;130;0,04;0;0,04;;1;;20;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;125;0;0;0;;0;;1;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;125;0;0;0;;0;;2;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;125;0,08;0;0,08;;2;;3;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;125;0;0;0;;0;;4;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;125;0;0;0;;0;;5;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;125;0;0;0;;0;;6;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;125;0,16;0;0,16;;4;;7;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;125;0,04;0;0,04;;1;;8;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;125;0,08;0;0,08;;2;;9;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;125;0;0;0;;0;;10;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;125;0;0;0;;0;;11;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;125;0,04;0;0,04;;1;;12;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;125;0,12;0;0,12;;3;;13;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;125;0;0;0;;0;;14;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;125;0;0;0;;0;;15;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;125;0;0;0;;0;;16;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;125;0;0;0;;0;;17;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;125;0;0;0;;0;;18;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;125;0;0;0;;0;;19;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;125;0,04;0;0,04;;1;;20;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;125;0;0;0;;0;;1;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;125;0;0;0;;0;;2;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;125;0,08;0;0,08;;2;;3;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;125;0;0;0;;0;;4;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;125;0;0;0;;0;;5;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;125;0;0;0;;0;;6;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;125;0,16;0;0,16;;4;;7;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;125;0,04;0;0,04;;1;;8;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;125;0,08;0;0,08;;2;;9;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;125;0;0;0;;0;;10;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;125;0;0;0;;0;;11;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;125;0,04;0;0,04;;1;;12;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;125;0,12;0;0,12;;3;;13;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;125;0;0;0;;0;;14;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;125;0;0;0;;0;;15;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;125;0;0;0;;0;;16;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;125;0;0;0;;0;;17;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;125;0;0;0;;0;;18;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;125;0;0;0;;0;;19;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;125;0,04;0;0,04;;1;;20;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;120;0,08;0;0,08;;2;;1;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;120;0;0;0;;0;;2;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;120;0;0;0;;0;;3;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;120;0;0;0;;0;;4;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;120;0,04;0;0,04;;1;;5;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;120;0;0;0;;0;;6;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;120;0,04;0;0,04;;1;;7;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;120;0;0;0;;0;;8;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;120;0,04;0;0,04;;1;;9;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;120;0;0;0;;0;;10;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;120;0;0;0;;0;;11;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;120;0;0;0;;0;;12;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;120;0;0,68;0,68;;0;17;13;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;120;0;0;0;;0;;14;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;120;0;0;0;;0;;15;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;120;0,12;0;0,12;;3;;16;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;120;0;0;0;;0;;17;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;120;0,08;0;0,08;;2;;18;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;120;0;0;0;;0;;19;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;at;Control;winter wheat;120;0;0;0;;0;;20;1;61;
CF I-2;28.5.-7.6.2019;1;1;1;near;Control;winter wheat;120;0,08;0;0,08;;2;;1;1;61;
